scaffold,coverage
NODE_1_length_1939052_cov_742.669764,949.5769653
NODE_2_length_1277686_cov_44.020387,56.01462173
NODE_3_length_1162341_cov_734.486835,933.4028931
NODE_4_length_785205_cov_725.414611,924.9276733
NODE_5_length_774960_cov_43.861081,55.93004608
NODE_6_length_630774_cov_45.549126,56.37069702
NODE_7_length_533286_cov_43.501606,55.56517792
NODE_8_length_346358_cov_739.172898,945.5210571
NODE_9_length_331770_cov_739.765588,929.5194702
NODE_10_length_317294_cov_43.773319,55.7376709
NODE_11_length_304505_cov_44.820394,56.53036118
NODE_12_length_244121_cov_44.848144,56.84869003
NODE_13_length_235491_cov_44.701647,56.94336319
NODE_14_length_231504_cov_43.559225,55.9288063
NODE_15_length_183312_cov_44.962523,57.65035248
NODE_16_length_159162_cov_43.511455,55.45378494
NODE_17_length_150281_cov_46.962749,57.64569473
NODE_18_length_129776_cov_44.168500,56.24704361
NODE_19_length_113840_cov_727.404658,931.9810791
NODE_20_length_106044_cov_760.325043,974.6094971
NODE_21_length_101868_cov_754.214894,958.3369751
NODE_22_length_81493_cov_778.279845,971.211792
NODE_23_length_73991_cov_726.018705,929.5238037
NODE_24_length_61042_cov_45.321823,57.8636322
NODE_25_length_52131_cov_750.154428,957.0639648
NODE_26_length_44678_cov_7.222374,9.098753929
NODE_27_length_44039_cov_6.306111,7.961125374
NODE_28_length_33616_cov_751.876583,959.6187134
NODE_29_length_23148_cov_724.603516,925.9702148
NODE_30_length_11781_cov_7.816391,9.746050835
NODE_31_length_10131_cov_2.801509,3.534627438
NODE_32_length_9806_cov_11.597682,14.21239948
NODE_33_length_7509_cov_6.292729,7.95092535
NODE_34_length_7242_cov_3.093363,4.011808395
NODE_35_length_7192_cov_2.724954,3.537628651
NODE_36_length_7015_cov_2.782759,3.700527906
NODE_37_length_6867_cov_2.634028,3.412465096
NODE_38_length_6692_cov_3.105469,4.089988708
NODE_39_length_6681_cov_2.544823,3.212822914
NODE_40_length_6384_cov_3.009164,3.707097054
NODE_41_length_6147_cov_2.507551,3.229631186
NODE_42_length_6050_cov_3.482902,4.538347244
NODE_43_length_5927_cov_2.915020,3.641358376
NODE_44_length_5665_cov_3.063458,3.92794013
NODE_45_length_5552_cov_3.272512,4.21772337
NODE_46_length_5501_cov_2.697209,3.392898798
NODE_47_length_5452_cov_2.497869,3.250117779
NODE_48_length_5402_cov_2.648214,3.374583483
NODE_49_length_5374_cov_2.330513,2.91842103
NODE_50_length_5369_cov_3.585247,4.661958218
NODE_51_length_5241_cov_2.390474,3.170390368
NODE_52_length_5232_cov_2.853969,3.67658639
NODE_53_length_5204_cov_2.819965,3.596439123
NODE_54_length_5203_cov_2.902292,3.699975252
NODE_55_length_5141_cov_2.845065,3.653643847
NODE_56_length_5027_cov_3.125704,3.848321915
NODE_57_length_4996_cov_2.822506,3.691593647
NODE_58_length_4982_cov_836.263852,991.6523438
NODE_59_length_4934_cov_2.508506,3.329414845
NODE_60_length_4893_cov_2.961141,3.733596802
NODE_61_length_4811_cov_2.506728,3.207562447
NODE_62_length_4783_cov_3.146997,4.206635952
NODE_63_length_4760_cov_2.488629,2.944414377
NODE_64_length_4734_cov_2.528318,3.173664093
NODE_65_length_4683_cov_2.859118,3.669423819
NODE_66_length_4678_cov_2.920614,3.651214123
NODE_67_length_4676_cov_2.574118,3.396742105
NODE_68_length_4653_cov_6.095694,7.873438835
NODE_69_length_4617_cov_3.071021,3.937902212
NODE_70_length_4611_cov_2.987489,3.792098522
NODE_71_length_4598_cov_2.875633,3.699719191
NODE_72_length_4577_cov_2.657674,3.307931185
NODE_73_length_4535_cov_2.729241,3.492162943
NODE_74_length_4505_cov_3.156404,4.043902397
NODE_75_length_4499_cov_2.392439,3.141625881
NODE_76_length_4498_cov_4.233176,5.041091919
NODE_77_length_4471_cov_2.219656,2.916980028
NODE_78_length_4438_cov_3.290668,4.373251915
NODE_79_length_4395_cov_2.684101,3.589637995
NODE_80_length_4356_cov_2.734248,3.512180567
NODE_81_length_4355_cov_24.880233,4.397919655
NODE_82_length_4350_cov_2.415367,3.158035755
NODE_83_length_4346_cov_2.340014,3.099761724
NODE_84_length_4316_cov_2.206290,2.964607
NODE_85_length_4289_cov_3.362541,4.342288017
NODE_86_length_4281_cov_2.381685,3.186686754
NODE_87_length_4259_cov_3.379163,4.356035233
NODE_88_length_4256_cov_2.797905,3.541692019
NODE_89_length_4244_cov_2.332538,3.000305176
NODE_90_length_4190_cov_2.523337,3.261447906
NODE_91_length_4134_cov_2.999019,3.583124161
NODE_92_length_4123_cov_2.571042,3.029254436
NODE_93_length_4121_cov_2.067634,2.477179766
NODE_94_length_4105_cov_2.918272,3.797156334
NODE_95_length_4017_cov_2.569662,3.266235828
NODE_96_length_4011_cov_2.822548,3.569439888
NODE_97_length_3998_cov_2.473497,3.179870129
NODE_98_length_3964_cov_3.213098,4.182175636
NODE_99_length_3939_cov_3.083162,3.884932518
NODE_100_length_3935_cov_3.111856,4.016507149
NODE_101_length_3924_cov_4.326958,4.936423779
NODE_102_length_3905_cov_2.511429,3.250915051
NODE_103_length_3899_cov_2.358481,3.125624895
NODE_104_length_3888_cov_2.690582,3.44618988
NODE_105_length_3821_cov_3.625597,4.638406754
NODE_106_length_3820_cov_2.710757,3.620231628
NODE_107_length_3815_cov_2.655585,3.483464003
NODE_108_length_3815_cov_2.615691,3.38152051
NODE_109_length_3805_cov_2.628000,3.189743519
NODE_110_length_3800_cov_2.966355,3.904794455
NODE_111_length_3789_cov_3.700589,4.889804363
NODE_112_length_3773_cov_2.701452,3.521903992
NODE_113_length_3764_cov_2.906174,3.825034618
NODE_114_length_3752_cov_3.067352,3.856696844
NODE_115_length_3750_cov_2.633288,3.347222328
NODE_116_length_3731_cov_3.337867,4.214310646
NODE_117_length_3719_cov_2.694596,3.437521935
NODE_118_length_3704_cov_2.449986,3.196905851
NODE_119_length_3698_cov_2.784244,3.557394266
NODE_120_length_3682_cov_2.708023,3.465675831
NODE_121_length_3663_cov_2.718404,3.485948086
NODE_122_length_3642_cov_2.741288,3.449534655
NODE_123_length_3640_cov_4.133891,4.944484234
NODE_124_length_3631_cov_2.429251,3.115619421
NODE_125_length_3613_cov_2.929174,3.84229517
NODE_126_length_3608_cov_2.811990,3.719291925
NODE_127_length_3600_cov_3.002821,3.820652246
NODE_128_length_3588_cov_2.345316,2.96765995
NODE_129_length_3564_cov_3.477629,4.401537418
NODE_130_length_3547_cov_2.256586,2.87127614
NODE_131_length_3538_cov_2.867643,3.744100332
NODE_132_length_3536_cov_2.896294,3.896309853
NODE_133_length_3528_cov_2.339764,3.022928953
NODE_134_length_3520_cov_2.853680,3.671736002
NODE_135_length_3519_cov_2.849596,3.71078968
NODE_136_length_3499_cov_2.603659,3.483774662
NODE_137_length_3488_cov_3.368774,4.207335472
NODE_138_length_3483_cov_2.592765,3.432695866
NODE_139_length_3478_cov_2.577271,3.17680192
NODE_140_length_3460_cov_2.470778,3.118957758
NODE_141_length_3450_cov_2.598527,3.456060648
NODE_142_length_3445_cov_2.739528,3.552521706
NODE_143_length_3443_cov_3.021842,3.97798872
NODE_144_length_3427_cov_2.134045,2.804422379
NODE_145_length_3425_cov_2.561128,3.394505978
NODE_146_length_3424_cov_2.803503,3.567939043
NODE_147_length_3415_cov_2.653274,3.510524273
NODE_148_length_3413_cov_3.464562,4.536575794
NODE_149_length_3396_cov_3.818617,4.905311584
NODE_150_length_3392_cov_3.042254,3.837702274
NODE_151_length_3383_cov_2.373798,2.971008778
NODE_152_length_3380_cov_2.703459,3.485294104
NODE_153_length_3342_cov_2.559477,3.314017296
NODE_154_length_3328_cov_3.007027,3.916273594
NODE_155_length_3283_cov_2.592007,3.422417164
NODE_156_length_3282_cov_3.007127,3.886272907
NODE_157_length_3266_cov_1.985363,2.611868382
NODE_158_length_3263_cov_3.394638,4.407065392
NODE_159_length_3263_cov_2.754364,3.588920116
NODE_160_length_3263_cov_2.544576,3.200722694
NODE_161_length_3239_cov_2.644472,3.427416086
NODE_162_length_3223_cov_2.862689,3.723871469
NODE_163_length_3216_cov_2.112306,2.654849291
NODE_164_length_3212_cov_2.710485,3.404489756
NODE_165_length_3198_cov_3.178810,3.60942626
NODE_166_length_3198_cov_3.129494,4.161065578
NODE_167_length_3188_cov_2.059049,2.613486767
NODE_168_length_3187_cov_2.547254,3.361168146
NODE_169_length_3153_cov_2.719819,3.563878536
NODE_170_length_3150_cov_2.252342,3.061666727
NODE_171_length_3131_cov_3.232770,4.207128048
NODE_172_length_3125_cov_3.005212,3.828223467
NODE_173_length_3113_cov_2.544474,3.141290665
NODE_174_length_3112_cov_3.465489,4.442615986
NODE_175_length_3110_cov_2.819967,3.529138565
NODE_176_length_3110_cov_2.478232,3.220861435
NODE_177_length_3105_cov_2.723607,3.684989452
NODE_178_length_3104_cov_3.070187,3.658629417
NODE_179_length_3103_cov_2.519685,3.194667816
NODE_180_length_3096_cov_2.967116,3.556827784
NODE_181_length_3087_cov_2.462401,3.150574207
NODE_182_length_3078_cov_3.079391,4.086177349
NODE_183_length_3075_cov_3.797351,4.865442276
NODE_184_length_3075_cov_3.058278,3.970098257
NODE_185_length_3074_cov_3.088109,3.964102507
NODE_186_length_3073_cov_2.688867,3.434801102
NODE_187_length_3069_cov_2.226941,2.758237123
NODE_188_length_3066_cov_2.314181,2.691945076
NODE_189_length_3065_cov_2.578738,3.41705966
NODE_190_length_3064_cov_2.777667,3.428387642
NODE_191_length_3063_cov_2.866689,3.806091785
NODE_192_length_3045_cov_3.365552,4.148899555
NODE_193_length_3030_cov_2.321008,2.836805582
NODE_194_length_3028_cov_2.876219,3.723090172
NODE_195_length_3025_cov_3.786869,4.860495567
NODE_196_length_3008_cov_2.226888,2.9283216
NODE_197_length_2999_cov_2.730978,3.621657133
NODE_198_length_2998_cov_2.839280,3.617543936
NODE_199_length_2991_cov_2.771117,3.568851709
NODE_200_length_2983_cov_2.375342,3.23202467
NODE_201_length_2982_cov_3.164332,4.15754652
NODE_202_length_2979_cov_2.046854,2.750110388
NODE_203_length_2968_cov_3.146928,4.21985817
NODE_204_length_2963_cov_2.930536,3.681474924
NODE_205_length_2954_cov_2.343222,2.71880579
NODE_206_length_2946_cov_2.503632,3.337801695
NODE_207_length_2930_cov_2.972522,3.969424486
NODE_208_length_2929_cov_3.017397,3.765393257
NODE_209_length_2929_cov_2.671190,3.545168638
NODE_210_length_2928_cov_1.958928,2.553956747
NODE_211_length_2928_cov_1.816916,2.296762705
NODE_212_length_2923_cov_3.244073,4.134745598
NODE_213_length_2913_cov_2.837299,3.837630033
NODE_214_length_2912_cov_3.354218,4.444796562
NODE_215_length_2900_cov_2.042531,2.692727327
NODE_216_length_2894_cov_3.918633,4.880692005
NODE_217_length_2885_cov_2.491519,3.306075811
NODE_218_length_2885_cov_2.296820,2.984010935
NODE_219_length_2883_cov_2.841231,3.578418016
NODE_220_length_2878_cov_3.129649,4.195970535
NODE_221_length_2875_cov_3.086879,3.884456635
NODE_222_length_2874_cov_2.913444,3.768807411
NODE_223_length_2854_cov_49.045373,60.41820526
NODE_224_length_2853_cov_2.161187,2.817383289
NODE_225_length_2845_cov_2.737634,3.674084425
NODE_226_length_2835_cov_2.700360,3.432759523
NODE_227_length_2835_cov_2.270144,3.128431797
NODE_228_length_2826_cov_3.444966,4.365546227
NODE_229_length_2818_cov_3.389794,4.498595715
NODE_230_length_2818_cov_2.129569,2.704119921
NODE_231_length_2814_cov_3.341428,4.104596615
NODE_232_length_2812_cov_2.437795,3.197652578
NODE_233_length_2809_cov_3.122731,3.980272532
NODE_234_length_2798_cov_2.656580,3.383962154
NODE_235_length_2794_cov_2.031398,2.748109579
NODE_236_length_2792_cov_2.312751,2.880321741
NODE_237_length_2784_cov_2.877611,3.867647171
NODE_238_length_2774_cov_2.605370,3.321428537
NODE_239_length_2757_cov_3.278682,4.077144146
NODE_240_length_2755_cov_3.012593,3.746762514
NODE_241_length_2755_cov_1.638889,1.976498842
NODE_242_length_2747_cov_2.916419,3.839345932
NODE_243_length_2739_cov_2.646423,3.435118198
NODE_244_length_2736_cov_3.174189,4.156521797
NODE_245_length_2730_cov_3.259065,4.018410683
NODE_246_length_2707_cov_2.589367,3.525158882
NODE_247_length_2693_cov_2.551175,3.33267808
NODE_248_length_2685_cov_2.162357,2.928536177
NODE_249_length_2679_cov_2.350610,3.160493851
NODE_250_length_2675_cov_3.090076,3.98762989
NODE_251_length_2673_cov_2.983957,4.115899086
NODE_252_length_2671_cov_2.378440,2.913733244
NODE_253_length_2670_cov_2.156405,2.703372955
NODE_254_length_2669_cov_1.739097,2.079821587
NODE_255_length_2667_cov_3.293645,4.339950562
NODE_256_length_2660_cov_2.661420,3.537350655
NODE_257_length_2658_cov_2.046485,2.874501944
NODE_258_length_2654_cov_1.677953,2.033932209
NODE_259_length_2650_cov_3.161850,3.817500114
NODE_260_length_2648_cov_2.114539,2.79550004
NODE_261_length_2643_cov_3.086940,3.788972378
NODE_262_length_2635_cov_3.145349,4.285570621
NODE_263_length_2634_cov_1.582784,2.064889431
NODE_264_length_2632_cov_2.911913,3.755790472
NODE_265_length_2629_cov_3.957653,5.493702888
NODE_266_length_2609_cov_2.237275,2.84052825
NODE_267_length_2604_cov_3.519419,4.49083519
NODE_268_length_2599_cov_3.242925,4.009688854
NODE_269_length_2592_cov_3.018132,3.944216967
NODE_270_length_2580_cov_3.345743,4.251029015
NODE_271_length_2575_cov_3.167460,4.069551945
NODE_272_length_2573_cov_2.731533,3.457452297
NODE_273_length_2571_cov_2.618045,3.19824481
NODE_274_length_2570_cov_2.513718,3.199896812
NODE_275_length_2567_cov_2.562898,3.372609854
NODE_276_length_2564_cov_4.947389,6.065217495
NODE_277_length_2555_cov_3.259600,4.15688324
NODE_278_length_2553_cov_2.823459,3.748829842
NODE_279_length_2549_cov_1.730553,2.095783472
NODE_280_length_2548_cov_2.371039,3.095833302
NODE_281_length_2545_cov_2.404418,3.150756359
NODE_282_length_2541_cov_84.983508,106.2211151
NODE_283_length_2534_cov_2.431626,3.179245234
NODE_284_length_2533_cov_3.248991,3.912427902
NODE_285_length_2522_cov_2.020268,2.48314023
NODE_286_length_2520_cov_3.089249,4.090717316
NODE_287_length_2516_cov_3.748476,4.894931316
NODE_288_length_2516_cov_2.718813,3.316261768
NODE_289_length_2515_cov_2.241463,2.894347668
NODE_290_length_2513_cov_2.353946,2.859862566
NODE_291_length_2511_cov_2.488192,3.350979328
NODE_292_length_2509_cov_2.788509,3.491265297
NODE_293_length_2509_cov_2.182152,2.76283741
NODE_294_length_2507_cov_1.974715,2.918918848
NODE_295_length_2506_cov_2.490820,3.326086998
NODE_296_length_2505_cov_3.086122,4.057825089
NODE_297_length_2492_cov_2.820681,3.553361893
NODE_298_length_2490_cov_3.340862,4.220085621
NODE_299_length_2484_cov_1.802388,2.39775157
NODE_300_length_2480_cov_2.002062,2.796137333
NODE_301_length_2478_cov_2.106892,2.882510662
NODE_302_length_2477_cov_1.723369,2.245840073
NODE_303_length_2475_cov_2.866942,3.77431488
NODE_304_length_2475_cov_2.558264,3.489521742
NODE_305_length_2473_cov_2.030190,2.673480272
NODE_306_length_2468_cov_4.314546,5.844827652
NODE_307_length_2467_cov_3.787728,4.909973145
NODE_308_length_2467_cov_2.490050,3.260377407
NODE_309_length_2463_cov_2.707226,3.625607729
NODE_310_length_2462_cov_2215.984213,2800.262695
NODE_311_length_2452_cov_2.843972,3.485342026
NODE_312_length_2449_cov_2.137845,2.663226604
NODE_313_length_2444_cov_3.109669,3.986927986
NODE_314_length_2438_cov_2.770038,3.603165865
NODE_315_length_2426_cov_2.255167,3.236004353
NODE_316_length_2424_cov_2.692275,3.489011049
NODE_317_length_2423_cov_2.592061,3.393622875
NODE_318_length_2422_cov_3.185467,4.349285126
NODE_319_length_2414_cov_1.991946,2.545253754
NODE_320_length_2409_cov_2.128292,2.797678232
NODE_321_length_2405_cov_2.612766,3.331301928
NODE_322_length_2394_cov_2.758016,3.621937752
NODE_323_length_2394_cov_2.520308,3.200445414
NODE_324_length_2392_cov_2.632435,3.235785961
NODE_325_length_2382_cov_3.449076,4.326987743
NODE_326_length_2382_cov_2.468414,3.180291176
NODE_327_length_2381_cov_2.606621,3.408403397
NODE_328_length_2379_cov_2.542169,3.223529339
NODE_329_length_2371_cov_3.028066,3.919527292
NODE_330_length_2363_cov_2.704939,3.641445398
NODE_331_length_2359_cov_4.206597,5.604861736
NODE_332_length_2359_cov_3.542101,4.436970234
NODE_333_length_2352_cov_3.100566,4.185584545
NODE_334_length_2352_cov_2.701350,3.895005703
NODE_335_length_2348_cov_2.796773,3.714772701
NODE_336_length_2344_cov_2.918742,3.802391768
NODE_337_length_2337_cov_3.022787,3.917190075
NODE_338_length_2336_cov_2.296800,3.061714172
NODE_339_length_2335_cov_2.483772,3.126358032
NODE_340_length_2332_cov_3.050066,3.904925585
NODE_341_length_2327_cov_2.455546,3.242111206
NODE_342_length_2323_cov_3.652116,4.970097542
NODE_343_length_2321_cov_2.968667,3.85319519
NODE_344_length_2318_cov_2.781264,3.574308872
NODE_345_length_2316_cov_1.796108,2.237601042
NODE_346_length_2306_cov_2.351844,3.031865597
NODE_347_length_2305_cov_2.942222,3.763478279
NODE_348_length_2299_cov_1.700980,2.148750782
NODE_349_length_2298_cov_2.027196,2.497674465
NODE_350_length_2296_cov_2.471664,3.158905745
NODE_351_length_2294_cov_2.567664,3.315850735
NODE_352_length_2290_cov_2.764653,3.634929895
NODE_353_length_2290_cov_2.706488,3.636682272
NODE_354_length_2289_cov_3.160698,4.08231163
NODE_355_length_2286_cov_3.231286,4.275438786
NODE_356_length_2285_cov_3.040359,3.900526524
NODE_357_length_2285_cov_2.709865,3.445874691
NODE_358_length_2284_cov_2.139524,2.995901585
NODE_359_length_2284_cov_2.133244,2.751170874
NODE_360_length_2282_cov_2.877414,3.639507532
NODE_361_length_2282_cov_1.569376,1.958968401
NODE_362_length_2280_cov_2.029663,2.74295783
NODE_363_length_2279_cov_2.732914,3.241055727
NODE_364_length_2276_cov_3.054480,4.0246768
NODE_365_length_2276_cov_2.470059,3.113395929
NODE_366_length_2265_cov_2.138009,2.861783743
NODE_367_length_2264_cov_2.229063,3.041962147
NODE_368_length_2259_cov_2.809437,3.644168139
NODE_369_length_2258_cov_2.994099,4.026658535
NODE_370_length_2258_cov_1.974126,2.661137342
NODE_371_length_2252_cov_2.090578,2.787158251
NODE_372_length_2252_cov_2.040055,2.608798981
NODE_373_length_2251_cov_4.740437,5.823914528
NODE_374_length_2251_cov_2.263661,2.873884678
NODE_375_length_2245_cov_2.779452,3.569469213
NODE_376_length_2244_cov_2.734582,3.47255373
NODE_377_length_2241_cov_2.870082,3.518230677
NODE_378_length_2240_cov_2.385355,3.012559891
NODE_379_length_2238_cov_2.977554,3.960526228
NODE_380_length_2237_cov_3.132906,4.220227242
NODE_381_length_2225_cov_2.154378,2.859723091
NODE_382_length_2224_cov_2.211618,2.696385622
NODE_383_length_2222_cov_2.558376,3.06212306
NODE_384_length_2222_cov_2.455468,3.248492241
NODE_385_length_2220_cov_4.036028,5.10144949
NODE_386_length_2220_cov_3.094226,3.959541082
NODE_387_length_2219_cov_2.271257,3.165962696
NODE_388_length_2219_cov_1.985213,2.514785767
NODE_389_length_2215_cov_3.151852,3.959467649
NODE_390_length_2214_cov_2.366373,3.056295395
NODE_391_length_2213_cov_2.164968,2.851605177
NODE_392_length_2212_cov_2.722763,3.583636284
NODE_393_length_2208_cov_3.536461,4.656553268
NODE_394_length_2208_cov_2.288899,3.035194159
NODE_395_length_2201_cov_1.719944,2.048141479
NODE_396_length_2197_cov_1.977124,2.441732645
NODE_397_length_2196_cov_2.666044,3.420024395
NODE_398_length_2195_cov_1.997196,2.601099491
NODE_399_length_2189_cov_2.477976,3.170851231
NODE_400_length_2188_cov_3.113924,4.154411793
NODE_401_length_2185_cov_2.015962,2.742173195
NODE_402_length_2178_cov_2.274140,2.931650162
NODE_403_length_2177_cov_1.910933,2.633394957
NODE_404_length_2171_cov_8.409735,10.38157082
NODE_405_length_2170_cov_2.941371,3.803836584
NODE_406_length_2160_cov_2.942518,3.728233814
NODE_407_length_2155_cov_2.411905,3.208099604
NODE_408_length_2153_cov_7.259771,9.084840775
NODE_409_length_2153_cov_3.171115,3.980037451
NODE_410_length_2153_cov_3.051954,3.723019361
NODE_411_length_2151_cov_2.772901,3.288569689
NODE_412_length_2147_cov_3.035373,4.106316566
NODE_413_length_2145_cov_1.830622,2.356919289
NODE_414_length_2140_cov_2.920863,4.112437248
NODE_415_length_2136_cov_3.202787,4.215723038
NODE_416_length_2133_cov_1.997113,2.517958403
NODE_417_length_2130_cov_3.600964,4.669191837
